
== @@CG FAIL (CODEGEN, the top-level declaration loop): 271 ==
   204  T no type annotation
    45  V no visitor: Juxt
     7  O malformed overload set
     6  N nat static argument
     5  R type reference / RTTI
     1  K kind env / trait table
     1  V no visitor: Label/Exit
     1  X other: forbid clause
     1  X other: intersection receiver
           100  not a top-level declaration of the source
            87  checker reported errors on it
            80  checker crashed on it
             4  checker checked it clean
      class x provenance:
          92  T no type annotation                   not a top-level declaration of the source
          60  T no type annotation                   checker reported errors on it
          52  T no type annotation                   checker crashed on it
          24  V no visitor: Juxt                     checker reported errors on it
          21  V no visitor: Juxt                     checker crashed on it
           7  O malformed overload set               not a top-level declaration of the source
           6  N nat static argument                  checker crashed on it
           3  R type reference / RTTI                checker checked it clean
           2  R type reference / RTTI                checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: Label/Exit               checker crashed on it
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 41 ==
    23  T no type annotation
     8  N nat static argument
     8  V no visitor: Juxt
     1  R type reference / RTTI
     1  V no visitor: AmbiguousMultifixOpExpr
            32  checker crashed on it
             8  checker reported errors on it
             1  checker checked it clean
      class x provenance:
          16  T no type annotation                   checker crashed on it
           8  V no visitor: Juxt                     checker crashed on it
           7  N nat static argument                  checker crashed on it
           7  T no type annotation                   checker reported errors on it
           1  N nat static argument                  checker checked it clean
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: AmbiguousMultifixOpExpr  checker crashed on it

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@TC DECL-CRASH: 112 ==
    81  com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5310)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
   334  @@TC DECL-OK
   112  @@TC DECL-CRASH
   275  @@CG OK
   271  @@CG FAIL
    41  @@CG PREFAIL
     1  @@CG CTORFAIL
   181  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	N nat static argument	checker crashed on it	TraitDecl Array3	Library/FortressLibrary.fss:2665:1-2772:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	trait Array3[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __subarray	Library/FortressLibrary.fss:2775:1-2781:64	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2781:54-62: Missing type information for TupleExpr at /home/user/fortress/Library/FortressLibrary.fss	__subarray[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2,
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array3	Library/FortressLibrary.fss:2819:1-2820:32	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2820:31: Missing type information for v node = v	array3[\T, nat s0, nat s1, nat s2\](v:T):Array3[\T,0,s0,0,s1,0,s2\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array3	Library/FortressLibrary.fss:2821:1-2836:62	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2822:31: Missing type information for f node = f	array3[\T, nat s0, nat s1, nat s2\](f:(ZZ32,ZZ32)->T):Array3[\T,0,s0,0,s1,0,s2\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl AssociativeReduction	Library/FortressLibrary.fss:2898:1-2918:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait AssociativeReduction[\R\] extends ActualReduction[\R,AnyMaybe\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG +	Library/FortressLibrary.fss:3047:1-3048:64	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3048:5-62: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3048.5	opr SUM[\T extends Number\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG juxtaposition	Library/FortressLibrary.fss:3064:1-3067:55	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3065:5-63: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3065.5	opr PROD[\T extends Number\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MIN	Library/FortressLibrary.fss:3114:1-3115:60	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3115:5-58: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3115.5	opr BIG MIN[\T extends StandardMin[\T\]\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MAX	Library/FortressLibrary.fss:3123:1-3124:60	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3124:5-58: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3124.5	opr BIG MAX[\T extends StandardMax[\T\]\](g: Generator[\T\]):(T,T) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MINMAX	Library/FortressLibrary.fss:3134:1-3136:97	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3136:5-96: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3136.5	opr BIG MINMAX[\T extends StandardMinMax[\T\]\]():
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MINMAX	Library/FortressLibrary.fss:3137:1-3138:71	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3138:5-69: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3138.5	opr BIG MINMAX[\T extends StandardMinMax[\T\]\](g:Generator[\T\]):(T,T) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MINNUM	Library/FortressLibrary.fss:3144:1-3145:63	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3145:5-61: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3145.5	opr BIG MINNUM(g: Generator[\RR64\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MAXNUM	Library/FortressLibrary.fss:3151:1-3155:35	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3152:5-61: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3152.5	opr BIG MAXNUM(g: Generator[\RR64\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG AND	Library/FortressLibrary.fss:3251:1-3252:77	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3252:5-75: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3252.5	opr BIG AND[\T\](g: Generator[\Boolean\]) =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl BIG ||	Library/FortressLibrary.fss:3322:1-3324:62	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3323:5-3324:60: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3323.5	opr BIG ||(): Comprehension[\Any,String,String,String\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG ||	Library/FortressLibrary.fss:3326:1-3331:40	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3327:5-90: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3327.5	opr BIG ||[\T\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl BIG |||	Library/FortressLibrary.fss:3332:1-3334:61	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3333:5-3334:59: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3333.5	opr BIG |||(): Comprehension[\Any,String,String,String\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG |||	Library/FortressLibrary.fss:3336:1-3341:18	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3337:5-91: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3337.5	opr BIG |||[\T\](g: Generator[\T\]): String =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl BIG //	Library/FortressLibrary.fss:3342:1-3344:54	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3343:5-3344:52: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3343.5	opr BIG //(): Comprehension[\Any,String,String,AnyMaybe\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG //	Library/FortressLibrary.fss:3346:1-3351:44	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3347:5-92: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3347.5	opr BIG //[\T\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl embiggen	Library/FortressLibrary.fss:3375:1-3381:21	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3376:5-89: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3376.5	embiggen[\T\](j:(Any,Any)->T, z:T) : Comprehension[\T,T,Any,Any\] =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl MappedGenerator	Library/FortressLibrary.fss:3384:1-3396:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3387:33-79: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3387.33	trait MappedGenerator[\E,F\] extends SomeMappedGenerator[\F\]
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl FilterGenerator	Library/FortressLibrary.fss:3432:1-3444:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3435:33-54: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3435.33	trait FilterGenerator[\E\] extends Generator[\E\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl NestedGenerator	Library/FortressLibrary.fss:3460:1-3483:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3466:39-54: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait NestedGenerator[\E,F\] extends Generator[\F\]
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl PairGenerator	Library/FortressLibrary.fss:3510:1-3521:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait PairGenerator[\E,F\] extends Generator[\(E,F)\]
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl ReversedIndexed	Library/FortressLibrary.fss:3553:1-3571:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3556:33-45: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait ReversedIndexed[\E,I\] extends { Indexed[\E,I\], ReversedGenerator[\E\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Range	Library/FortressLibrary.fss:3618:1-3665:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3627:40-66: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait Range[\I\] extends { StandardPartialOrder[\Range[\I\]\], Contains[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl OpenRange	Library/FortressLibrary.fss:3669:1-3681:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait OpenRange[\I\] extends PartialRange[\I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ExtentRange	Library/FortressLibrary.fss:3704:1-3721:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ExtentRange[\I\] extends { RangeWithExtent[\I\], PartialRange[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl LeftRange	Library/FortressLibrary.fss:3738:1-3756:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait LeftRange[\I\] extends { RangeWithLeft[\I\], PartialRange[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl RightRange	Library/FortressLibrary.fss:3762:1-3781:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3764:39-51: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait RightRange[\I\] extends { RangeWithRight[\I\], PartialRange[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl FullRange	Library/FortressLibrary.fss:3783:1-3797:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait FullRange[\I\] extends { RangeWithLeft[\I\], RangeWithRight[\I\], RangeWithExtent[\I
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl CompactFullRange	Library/FortressLibrary.fss:3799:1-3811:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3800:25-36: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait CompactFullRange[\I\] extends FullRange[\I\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3816:1-107	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3816:78-106: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3816.78	opr #[\I extends AnyIntegral\](lo:I, ex:I): CompactFullParScalarRange[\I\] = sized1Range(0
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3817:1-3819:82	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3819:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3820:1-3824:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3822:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3826:1-3827:40	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3827:9-39: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3827.9	opr :[\I extends AnyIntegral\](lo:I, hi:I): CompactFullParScalarRange[\I\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3828:1-3830:84	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3830:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3831:1-3835:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3833:5-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3838:1-81	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3838:56-80: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3838.56	opr (x:I)#[\I extends AnyIntegral\] : LeftRange[\I\] = left1Range(0 asif ZZ32, x)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3839:1-3842:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3840:5-14: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr (p:(I,J))#[\I extends AnyIntegral, J extends AnyIntegral\] : LeftRange[\(I,J)\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3843:1-3847:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3845:5-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr (t:(I,J,K))#[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\] :
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3849:1-37	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr (x:I):[\I\] : LeftRange[\I\] = x#
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3851:1-85	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3851:58-84: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3851.58	opr #[\I extends AnyIntegral\](x:I) : ExtentRange[\I\] = extent1Range(0 asif ZZ32, x)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3852:1-3853:64	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3853:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral\](xy:(I,J)) : ExtentRange[\(I,J)\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3854:1-3856:81	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3856:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](xyz:(I,J,K)) 
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3858:1-83	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3858:57-82: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3858.57	opr :[\I extends AnyIntegral\](x:I) : RightRange[\I\] = right1Range(0 asif ZZ32, x)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3859:1-3860:63	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3860:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral\](xy:(I,J)) : RightRange[\(I,J)\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3861:1-3863:80	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3863:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](xyz:(I,J,K)) 
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl openRange	Library/FortressLibrary.fss:3874:1-3883:3	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3874:36-67: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3874.36	openRange[\I\](): OpenRange[\I\] = openRangeHelper( __thrower[\I\] )
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3885:1-38	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr (l:I)::[\I\] : LeftRange[\I\] = l#
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3887:1-82	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3887:57-81: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3887.57	opr ::[\I extends AnyIntegral\](s:I) : OpenRange[\I\] = open1Range(0 asif ZZ32, s)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3888:1-3889:63	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3889:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr ::[\I extends AnyIntegral, J extends AnyIntegral\](ij:(I,J)) : OpenRange[\(I,J)\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3890:1-3892:81	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3892:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr ::[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3894:1-3945:3	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr ::[\I\](l:I,s:I): LeftRange[\I\] = (l:):s
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl String	Library/FortressLibrary.fss:3958:1-4086:11	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3962:51-60: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait String extends { StandardTotalOrder[\String\], ZeroIndexed[\Char\], DelegatedIndexed
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl reverse	Library/FortressLibrary.fss:4105:1-4109:62	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	reverse(sequence:String):String = BIG || [c<-sequence.reverse()] c
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl printTime	Library/FortressLibrary.fss:4116:1-4122:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4117:5-18: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	printTime(dummy: Any): () = do
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl print	Library/FortressLibrary.fss:4137:1-115	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4137:19-28: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4137.19	print(a:Any):() = print("" a)           (* These use concatenation rather than .asString b
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl println	Library/FortressLibrary.fss:4138:1-77	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4138:21-32: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4138.21	println(a:Any):() = println("" a)     (* with concat also works for tuples *)
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl errorPrint	Library/FortressLibrary.fss:4139:1-125	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4139:24-38: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4139.24	errorPrint(a:Any):() = errorPrint("" a)           (* These use concatenation rather than .
