# PhaseProbe per top-level declaration of Library/FortressLibrary.fss, the unedited checker (tmp/base-classes, compiled from 47437c65f) first on the classpath; the @@TC DECLAT stack lines dropped, paths made relative
########## PhaseProbe -order typecheck Library/FortressLibrary.fss (tolerant, per declaration, error texts; the unedited checker, tmp/base-classes, first)
# Sat Sep 26 02:36:18 UTC 2026 load 9.03 8.68 9.20 8/193 27419
### order=typecheck  phases=[ PREDISAMBIGUATEDESUGAR DISAMBIGUATE GRAMMAR PRETYPECHECKDESUGAR TYPECHECK ]  target=[Library/FortressLibrary.fss]
### desugaring=COMPILE-PATH  prelude=INTERPRETER
@@TC API	FortressBuiltin	errors=22
@@TC API	Writer	errors=0
@@TC API	AnyType	errors=0
@@TC API	String	errors=0
@@TC API	List	errors=12
@@TC API	Stream	errors=4
@@TC API	FortressLibrary	errors=490
@@TC API	FlatString	errors=0
@@TC API	TypeProxy	errors=0
@@TC API	RangeInternals	errors=304
@@TC API	NatReflect	errors=0
@@TC API-CRASH	NativeArray	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC APIS-NOT-SUCCESSFUL	832 errors kept
@@TC COMPERR	Library/FortressLibrary.fss:3228:15-41:     Ill-formed type: CommutativeReduction[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3241:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3241:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3241:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3243:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3331:15-53:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fsi:1995:15-53:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3341:16-54:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3351:15-55:     Ill-formed type: Comprehension[\Any,String,String,AnyMaybe\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3370:65-84:     Ill-formed type: MonoidReduction[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3384:38-63:     Ill-formed type: Comprehension[\T,T,Any,Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3384:38-63:     Ill-formed type: Comprehension[\T,T,Any,Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3419:31-46:     Ill-formed type: Indexed[\(I, F),I\]     The static argument (I, F) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3443:22-34:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3450:21-33:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3455:61-73:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3458:22-34:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3461:75-87:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3464:22-34:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3519:36-51:     Ill-formed type: Generator[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3542:41-66:     Ill-formed type: SequentialGenerator[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3554:20-32:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3570:31-46:     Ill-formed type: Indexed[\(I, E),I\]     The static argument (I, E) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3692:33-46:     Ill-formed type: OpenRange[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3696:20-37:     Ill-formed type: RangeWithLeft[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3697:20-38:     Ill-formed type: RangeWithRight[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3700:19-32:     Ill-formed type: OpenRange[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3701:26-39:     Ill-formed type: OpenRange[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3702:20-39:     Ill-formed type: RangeWithExtent[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3703:34-43:     Ill-formed type: Range[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3703:49-58:     Ill-formed type: Range[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3704:23-32:     Ill-formed type: Range[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3825:45-72:     Ill-formed type: RangeInternals.CompactFullParScalarRange[\I\]     The static argument I does not satisfy the corresponding bound Integral[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3827:28-50:     Ill-formed type: RangeInternals.CompactFullRange2D[\I,J\]     The static argument I does not satisfy the corresponding bound Integral[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3827:28-50:     Ill-formed type: RangeInternals.CompactFullRange2D[\I,J\]     The static argument J does not satisfy the corresponding bound Integral[\J\].
@@TC COMPERR	Library/FortressLibrary.fss:3830:32-56:     Ill-formed type: RangeInternals.CompactFullRange3D[\I,J,K\]     The static argument I does not satisfy the corresponding bound Integral[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3830:32-56:     Ill-formed type: RangeInternals.CompactFullRange3D[\I,J,K\]     The static argument J does not satisfy the corresponding bound Integral[\J\].
@@TC COMPERR	Library/FortressLibrary.fss:3830:32-56:     Ill-formed type: RangeInternals.CompactFullRange3D[\I,J,K\]     The static argument K does not satisfy the corresponding bound Integral[\K\].
@@TC COMPERR	Library/FortressLibrary.fss:3835:45-72:     Ill-formed type: RangeInternals.CompactFullParScalarRange[\I\]     The static argument I does not satisfy the corresponding bound Integral[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3838:28-50:     Ill-formed type: RangeInternals.CompactFullRange2D[\I,J\]     The static argument I does not satisfy the corresponding bound Integral[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3838:28-50:     Ill-formed type: RangeInternals.CompactFullRange2D[\I,J\]     The static argument J does not satisfy the corresponding bound Integral[\J\].
@@TC COMPERR	Library/FortressLibrary.fss:3841:32-56:     Ill-formed type: RangeInternals.CompactFullRange3D[\I,J,K\]     The static argument I does not satisfy the corresponding bound Integral[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3841:32-56:     Ill-formed type: RangeInternals.CompactFullRange3D[\I,J,K\]     The static argument J does not satisfy the corresponding bound Integral[\J\].
@@TC COMPERR	Library/FortressLibrary.fss:3841:32-56:     Ill-formed type: RangeInternals.CompactFullRange3D[\I,J,K\]     The static argument K does not satisfy the corresponding bound Integral[\K\].
@@TC COMPERR	Library/FortressLibrary.fss:3848:66-81:     Ill-formed type: LeftRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3853:10-27:     Ill-formed type: LeftRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3861:67-84:     Ill-formed type: ExtentRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3864:10-29:     Ill-formed type: ExtentRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3868:67-83:     Ill-formed type: RightRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3871:10-28:     Ill-formed type: RightRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3897:68-83:     Ill-formed type: OpenRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:3900:23-40:     Ill-formed type: OpenRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4399:29-183:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4402:122-134:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4405:124-136:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4423:37-261:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4426:33-45:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4433:34-46:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4436:125-137:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4438:37-261:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4440:29-183:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4444:76-88:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4447:35-47:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4453:51-63:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4453:78-90:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4470:103-134:     Ill-formed type: RelationalPredicateCondition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4476:164-178:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC COMPERR	Library/FortressLibrary.fss:4521:98:     Function body has type Number, but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:4520:98:     Function body has type Number, but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:4519:98:     Function body has type Number, but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:4518:98:     Function body has type Number, but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:4486:101-4492:2:     Function body has type Generator[\E\]->RelationalPredicateCondition[\E\], but declared return type is E->RelationalPredicateCondition[\E\].
@@TC COMPERR	Library/FortressLibrary.fss:4486:168-4491:44:     Function body has type ConcreteRelationalPredicateCondition[\E\], but declared return type is RelationalPredicateCondition[\E\].
@@TC COMPERR	Library/FortressLibrary.fss:4486:168-4491:44:     Function body has type ConcreteRelationalPredicateCondition[\E\], but declared return type is RelationalPredicateCondition[\E\].
@@TC COMPERR	Library/FortressLibrary.fss:4486:168-4491:44:     Function body has type ConcreteRelationalPredicateCondition[\E\], but declared return type is RelationalPredicateCondition[\E\].
@@TC COMPERR	Library/FortressLibrary.fss:4462:12-16:     Generator[\E\] has no getter called size
@@TC COMPERR	Library/FortressLibrary.fss:4459:8-16:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:4459.8 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:4459:8-12:     Generator[\E\] has no getter called size
@@TC COMPERR	Library/FortressLibrary.fss:4448:40-51:     No such method Generator2[\E\].seed.
@@TC COMPERR	Library/FortressLibrary.fss:4440:189-209:     No such method Generator[\Generator[\E\]\].theorems.
@@TC COMPERR	Library/FortressLibrary.fss:4438:267-303:     No such method Generator[\Generator[\E\]\].theoremsFiltered.
@@TC COMPERR	Library/FortressLibrary.fss:4436:160-222:     No such method Generator[\Generator[\E\]\].__generate2filtered.
@@TC COMPERR	Library/FortressLibrary.fss:4435:110-163:     No such method Generator[\Generator[\E\]\].__generate2filtered.
@@TC COMPERR	Library/FortressLibrary.fss:4434:3-55:     Could not check call to function SimpleFilterGenerator2     - [\E\](Generator2[\E\], Generator[\E\]->Condition[\()\])->SimpleFilterGenerator2[\E\] is not applicable to an argument of type (Generator[\Generator[\E\]\], BottomType->Condition[\()\]).
@@TC COMPERR	Library/FortressLibrary.fss:4357:46:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (C, C).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (C, C).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (C, C).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (C, C).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (C, C).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (C, C).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (C, C).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (C, C).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (C, C).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (C, C).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (C, C).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (C, C).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (C, C).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (C, C).     - (String, String)->TotalComparison is not applicable to an argument of type (C, C).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (C, C).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (C, C).
@@TC COMPERR	Library/FortressLibrary.fss:4357:26:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (B, B).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (B, B).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (B, B).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (B, B).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (B, B).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (B, B).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (String, String)->TotalComparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (B, B).
@@TC COMPERR	Library/FortressLibrary.fss:4357:6:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (A, A).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (A, A).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (A, A).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (A, A).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (A, A).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (A, A).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (A, A).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (A, A).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (A, A).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (A, A).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (A, A).     - (String, String)->TotalComparison is not applicable to an argument of type (A, A).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (A, A).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (A, A).
@@TC COMPERR	Library/FortressLibrary.fss:4347:35:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (B, B).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (B, B).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (B, B).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (B, B).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (B, B).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (B, B).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (String, String)->TotalComparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (B, B).
@@TC COMPERR	Library/FortressLibrary.fss:4347:15:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (A, A).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (A, A).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (A, A).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (A, A).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (A, A).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (A, A).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (A, A).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (A, A).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (A, A).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (A, A).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (A, A).     - (String, String)->TotalComparison is not applicable to an argument of type (A, A).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (A, A).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (A, A).
@@TC COMPERR	Library/FortressLibrary.fss:4337:35:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (B, B).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (B, B).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (B, B).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (B, B).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (B, B).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (B, B).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (String, String)->TotalComparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (B, B).
@@TC COMPERR	Library/FortressLibrary.fss:4337:15:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (A, A).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (A, A).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (A, A).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (A, A).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (A, A).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (A, A).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (A, A).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (A, A).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (A, A).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (A, A).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (A, A).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (A, A).     - (String, String)->TotalComparison is not applicable to an argument of type (A, A).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (A, A).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (A, A).
@@TC COMPERR	Library/FortressLibrary.fss:4327:35:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (B, B).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (B, B).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (B, B).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (B, B).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (B, B).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (B, B).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (B, B).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (B, B).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (B, B).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (B, B).     - (String, String)->TotalComparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (B, B).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (B, B).
