
== @@CG FAIL (CODEGEN, the top-level declaration loop): 233 ==
   161  T no type annotation
    36  V no visitor: Juxt
    23  O malformed overload set
     5  R type reference / RTTI
     3  V no visitor: other
     2  V no visitor: Label/Exit
     1  K kind env / trait table
     1  X other: forbid clause
     1  X other: intersection receiver
           124  checker reported errors on it
            99  not a top-level declaration of the source
             5  checker checked it clean
             5  checker crashed on it
      class x provenance:
          83  T no type annotation                   checker reported errors on it
          75  T no type annotation                   not a top-level declaration of the source
          34  V no visitor: Juxt                     checker reported errors on it
          23  O malformed overload set               not a top-level declaration of the source
           3  R type reference / RTTI                checker checked it clean
           3  T no type annotation                   checker crashed on it
           2  R type reference / RTTI                checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           2  V no visitor: Label/Exit               checker reported errors on it
           2  V no visitor: other                    checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: other                    checker checked it clean
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 31 ==
    23  T no type annotation
     5  R type reference / RTTI
     2  V no visitor: Juxt
     1  V no visitor: other
            26  checker reported errors on it
             5  checker checked it clean
      class x provenance:
          23  T no type annotation                   checker reported errors on it
           4  R type reference / RTTI                checker checked it clean
           2  V no visitor: Juxt                     checker reported errors on it
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: other                    checker checked it clean

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@CG OVLFAIL (CODEGEN, overload dispatch generation): 131 ==
   119  X other
    12  R type reference / RTTI
           131  not a top-level declaration of the source
      class x provenance:
         119  X other                                not a top-level declaration of the source
          12  R type reference / RTTI                not a top-level declaration of the source

== @@TC DECL-CRASH: 5 ==
     2  com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

== counts ==
   441  @@TC DECL-OK
     5  @@TC DECL-CRASH
   314  @@CG OK
   233  @@CG FAIL
    31  @@CG PREFAIL
     1  @@CG CTORFAIL
   131  @@CG OVLFAIL

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl SimplePairGenerator	Library/FortressLibrary.fss:3532:1-3538:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3537:43-87: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3537.43	object SimplePairGenerator[\E,F\](e0: Generator[\E\], f0: Generator[\F\])
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl NaiveSeqGenerator	Library/FortressLibrary.fss:3602:1-3615:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3604:5-3605:9: Return type is not inferred. node = size()	object NaiveSeqGenerator[\E\](g: Generator[\E\])
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TrivialOpenRange	Library/FortressLibrary.fss:3692:1-3707:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object TrivialOpenRange extends OpenRange[\Any\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl StringJoinReduction	Library/FortressLibrary.fss:4098:1-4112:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object StringJoinReduction(s:String) extends Reduction[\Maybe[\String\]\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl SimpleFilterGenerator2	Library/FortressLibrary.fss:4444:1-4449:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4448:40-51: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	object SimpleFilterGenerator2[\E\](g0:Generator2[\E\], p0: Generator[\E\]->Condition[\()\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG LEXICO	Library/FortressLibrary.fss:129:1-130:107	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:130:5-105: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:130.5	opr BIG LEXICO(g: Generator[\TotalComparison\]) =
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardPartialOrder	Library/FortressLibrary.fss:213:1-226:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait StandardPartialOrder[\T extends StandardPartialOrder[\T\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardMinMax	Library/FortressLibrary.fss:257:1-262:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:260:40-64: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	trait StandardMinMax[\T extends StandardMinMax[\T\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardTotalOrder	Library/FortressLibrary.fss:270:1-283:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait StandardTotalOrder[\T extends StandardTotalOrder[\T\]\]
CODEGEN/decls	R type reference / RTTI	checker reported errors on it	FnDecl assert	Library/FortressLibrary.fss:296:1-300:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.NamingCzar$1.forTupleType:1412	 /home/user/fortress/Library/FortressLibrary.fss:296:22-27: Can't compile VarArgs yet	assert(x:Any, y:Any, failMsg: Any...): () =
CODEGEN/decls	R type reference / RTTI	checker reported errors on it	FnDecl deny	Library/FortressLibrary.fss:306:1-310:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.NamingCzar$1.forTupleType:1412	 /home/user/fortress/Library/FortressLibrary.fss:306:20-25: Can't compile VarArgs yet	deny(x:Any, y:Any, failMsg: Any...): () =
CODEGEN/decls	X other: forbid clause	checker reported errors on it	FnDecl shouldRaise	Library/FortressLibrary.fss:312:1-320:2	java.lang.RuntimeException	com.sun.fortress.compiler.codegen.CodeGen.forTry:2093	NYI: Forbid clauses are not yet implemented	shouldRaise⟦Ex extends Exception⟧ (expr: ()→()): () = do
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl AdditiveGroup	Library/FortressLibrary.fss:331:1-336:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait AdditiveGroup[\T extends AdditiveGroup[\T\]\] extends AnyAdditiveGroup
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl RR64	Library/FortressLibrary.fss:425:1-472:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:451:9-22: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Lib	trait RR64 extends Number comprises { Float, FloatLiteral, RR32, QQ }
CODEGEN/decls	V no visitor: Label/Exit	checker reported errors on it	FnDecl simplestRationalBetween	Library/FortressLibrary.fss:474:1-522:9	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:474:43-522:9: Can't compile Label at /home/user/fortress/Library/FortressLibrary.fss:474.43	simplestRationalBetween(a:QQ, b:QQ): QQ = label done
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl QQ	Library/FortressLibrary.fss:524:1-597:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait QQ extends { RR64, StandardPartialOrder[\QQ\] } comprises { Ratio, AnyIntegral }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Integral	Library/FortressLibrary.fss:615:1-644:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Integral[\I extends Integral[\I\]\] extends { StandardTotalOrder[\I\], AnyIntegral }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Generator	Library/FortressLibrary.fss:963:1-1061:12	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:969:59: Missing type information for OpExpr at /home/user/fortress/Library/FortressLibrary.fss:969.59	trait Generator[\E\] extends { Contains[\E\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __loop	Library/FortressLibrary.fss:1077:1-62	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1077:57-59: Missing type information for body node = body	__loop[\E,R\](g:Generator[\E\], body:E->R): () = g.loop(body)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __cond	Library/FortressLibrary.fss:1080:1-1082:42	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1080:58-72: Missing type information for TupleExpr at /home/user/fortress/Library/FortressLibrary.fss	__cond[\E\](c:Condition[\E\], t:E->()): () = c.cond[\()\](t, fn () => ())
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __whileCond	Library/FortressLibrary.fss:1083:1-1091:21	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1084:22-82: Missing type information for TupleExpr at /home/user/fortress/Library/FortressLibrary.fss	__whileCond[\E\](c:Condition[\E\], b:E->()): () =
CODEGEN/decls	X other: intersection receiver	checker checked it clean	FnDecl __filter	Library/FortressLibrary.fss:1104:1-1112:2	java.lang.ClassCastException	com.sun.fortress.compiler.codegen.CodeGen.forMethodInvocation:6241	class com.sun.fortress.nodes.IntersectionType cannot be cast to class com.sun.fortress.nodes.NamedType (com.sun.fortress.nodes.IntersectionType and co	__filter[\E\](g:Generator[\E\], p:E->Condition[\()\]): Generator[\E\] =
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __bigOperator	Library/FortressLibrary.fss:1124:1-1128:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1125:5-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__bigOperator[\I,O,R,L\](o:BigOperator[\I,O,R,L\],desugaredClauses:(Reduction[\L\],I->L)->
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __bigOperator2	Library/FortressLibrary.fss:1150:1-1171:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1155:5-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__bigOperator2[\I0,O0,R0,L0,I1,O1,R1,L1,E,F extends Generator[\E\]\]
CODEGEN/decls	V no visitor: other	checker checked it clean	TraitDecl SequentialGenerator	Library/FortressLibrary.fss:1182:1-1201:22	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1183:45-64: Can't compile AsIfExpr at /home/user/fortress/Library/FortressLibrary.fss:1183.45	trait SequentialGenerator[\E\] extends { Generator[\E\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Condition	Library/FortressLibrary.fss:1206:1-1245:12	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Condition[\E\] extends { ZeroIndexed[\E\], SequentialGenerator[\E\] }
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl just	Library/FortressLibrary.fss:1302:1-1311:51	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1302:24-29: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1302.24	just(t:Any):AnyMaybe = Just(t)
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG SQCAP	Library/FortressLibrary.fss:1431:1-1432:111	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1432:5-109: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1432.5	opr BIG SQCAP[\T\](g: Generator[\UniqueItem[\T\]\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG SQCUP	Library/FortressLibrary.fss:1446:1-1451:62	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1447:5-109: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1447.5	opr BIG SQCUP[\T\](g: Generator[\UniqueItem[\T\]\]) =
CODEGEN/decls	R type reference / RTTI	checker checked it clean	TraitDecl Rank1	Library/FortressLibrary.fss:1605:1-1606:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	trait Rank1 extends { Rank[\1\]} excludes { Rank2, Rank3, Number, String }
CODEGEN/decls	R type reference / RTTI	checker checked it clean	TraitDecl Rank2	Library/FortressLibrary.fss:1608:1-1609:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	trait Rank2 extends { Rank[\2\]} excludes { Rank3, Number, String }
CODEGEN/decls	R type reference / RTTI	checker checked it clean	TraitDecl Rank3	Library/FortressLibrary.fss:1611:1-1612:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	trait Rank3 extends { Rank[\3\]} excludes { Number, String }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Indexed	Library/FortressLibrary.fss:1642:1-1720:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1662:35-64: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:16	trait Indexed[\E, I\] extends Generator[\E\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ZeroIndexed	Library/FortressLibrary.fss:1722:1-1728:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ZeroIndexed[\E\] extends Indexed[\E,ZZ32\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl LexicographicOrder	Library/FortressLibrary.fss:1741:1-1753:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait LexicographicOrder[\T extends LexicographicOrder[\T,E\],E\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl toArray	Library/FortressLibrary.fss:1755:1-1762:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1756:5-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	toArray[\E\](g:Indexed[\E,ZZ32\]): Array[\E,ZZ32\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl DelegatedIndexed	Library/FortressLibrary.fss:1772:1-1786:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait DelegatedIndexed[\E,I\] extends Indexed[\E,I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ReadableArray	Library/FortressLibrary.fss:1808:1-1874:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1815:36-72: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:18	trait ReadableArray[\E,I\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl array	Library/FortressLibrary.fss:1928:1-70	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1928:38-69: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1928.38	array[\E\](x:ZZ32):Array[\E,ZZ32\] = __arr1(__thrower[\E\],reflect(x))
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl array	Library/FortressLibrary.fss:1929:1-1930:49	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1930:5-48: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1930.5	array[\E\](x:ZZ32,y:ZZ32):Array[\E,(ZZ32,ZZ32)\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl array	Library/FortressLibrary.fss:1931:1-1935:67	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1932:5-60: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1932.5	array[\E\](x:ZZ32,y:ZZ32,z:ZZ32):Array[\E,(ZZ32,ZZ32,ZZ32)\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl immutableArray	Library/FortressLibrary.fss:1945:1-1955:67	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1946:5-36: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1946.5	immutableArray[\E\](x:ZZ32):ImmutableArray[\E,ZZ32\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl primitiveArray	Library/FortressLibrary.fss:1965:1-79	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1965:47-78: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1965.47	primitiveArray[\E\](x:ZZ32):Array[\E,ZZ32\] = __parr(__thrower[\E\],reflect(x))
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl primitiveImmutableArray	Library/FortressLibrary.fss:1969:1-1970:38	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1970:5-37: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1970.5	primitiveImmutableArray[\E\](x:ZZ32):ImmutableArray[\E,ZZ32\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardImmutableArrayType	Library/FortressLibrary.fss:1978:1-1990:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1981:13-32: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:19	trait StandardImmutableArrayType[\T extends StandardImmutableArrayType[\T,E,I\],E,I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardMutableArrayType	Library/FortressLibrary.fss:1993:1-2003:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1996:13-32: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:19	trait StandardMutableArrayType[\T extends StandardMutableArrayType[\T,E,I\],E,I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl partition	Library/FortressLibrary.fss:2010:1-2013:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2011:5-2012:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	partition[\I extends Integral[\I\]\](x:I):(I,I) = do
CODEGEN/decls	V no visitor: other	checker reported errors on it	TraitDecl ReadableArray1	Library/FortressLibrary.fss:2019:1-2050:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2030:13-2032:17: Can't compile LetFn at /home/user/fortress/Library/FortressLibrary.fss:2030.13	trait ReadableArray1[\T, nat b0, nat s0\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ImmutableArray1	Library/FortressLibrary.fss:2052:1-2095:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ImmutableArray1[\T, nat b0, nat s0\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Array1	Library/FortressLibrary.fss:2099:1-2145:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Array1[\T, nat b0, nat s0\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl Vector	Library/FortressLibrary.fss:2195:1-2208:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2199:9-54: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2199.9	trait Vector[\T extends Number, nat s0\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __builtinFactory1	Library/FortressLibrary.fss:2224:1-2230:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2225:5-24: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__builtinFactory1[\T, nat b0, nat s0\]():Array1[\T,b0,s0\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __immutableFactory1	Library/FortressLibrary.fss:2235:1-2241:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2236:5-33: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__immutableFactory1[\T, nat b0, nat s0\]():ReadableArray1[\T,b0,s0\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array1	Library/FortressLibrary.fss:2251:1-68	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2251:67: Missing type information for v node = v	array1[\T, nat s0\](v:T):Array1[\T,0,s0\] = array1[\T,s0\]().fill(v)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array1	Library/FortressLibrary.fss:2252:1-75	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2252:73: Missing type information for f node = f	array1[\T, nat s0\](f:ZZ32->T):Array1[\T,0,s0\] = array1[\T,s0\]().fill(f)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl vector	Library/FortressLibrary.fss:2259:1-2260:28	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2260:27: Missing type information for v node = v	vector[\T extends Number, nat s0\](v:T):Vector[\T,s0\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl vector	Library/FortressLibrary.fss:2261:1-2262:29	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2262:27: Missing type information for f node = f	vector[\T extends Number, nat s0\](f:ZZ32->T):Vector[\T,s0\] =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl Array2	Library/FortressLibrary.fss:2295:1-2409:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2299:24-27: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2299.24	trait Array2[\T, nat b0, nat s0, nat b1, nat s1\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl Matrix	Library/FortressLibrary.fss:2503:1-2566:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2507:9-59: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2507.9	trait Matrix[\T extends Number, nat s0, nat s1\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __builtinFactory2	Library/FortressLibrary.fss:2597:1-2602:6	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__builtinFactory2[\T,nat b0,nat s0,nat b1,nat s1\]():Array2[\T,b0,s0,b1,s1\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array2	Library/FortressLibrary.fss:2611:1-2612:29	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2612:28: Missing type information for v node = v	array2[\T, nat s0, nat s1\](v:T):Array2[\T,0,s0,0,s1\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl matrix	Library/FortressLibrary.fss:2621:1-2626:22	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2622:28-74: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:26	matrix[\T extends Number, nat s0, nat s1\](v:T):Matrix[\T,s0,s1\] =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl Array3	Library/FortressLibrary.fss:2668:1-2781:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2680:26-32: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2680.26	trait Array3[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array3	Library/FortressLibrary.fss:2828:1-2829:32	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2829:31: Missing type information for v node = v	array3[\T, nat s0, nat s1, nat s2\](v:T):Array3[\T,0,s0,0,s1,0,s2\] =
